/html/body/div/header/nav/ul/li[2]/div/div/ul/li[3]/a/span[1];--;0.0
/html/body/div/section/article/section/div[1]/figure[1]/figcaption/div[1];--;0.0
/html/body/div/section/article/section/div[1]/div[5]/figure/figcaption/div;--;0.0
/html/body/div/header;--;0.0
/html/body/div/section/article/section/div[1]/div[1]/div[2]/ol/li[9]/div;--;0.0
/html/body/div/section/section/ul/aside/article;--;0.0
/html/body/div/section/article/section/div[1]/div[2]/div[1]/div[2];--;0.908163265306
/html/body/div/section/article/section/nav/span/a[2]/span/span;--;0.0
/html/body/div/section/article/section/div[1]/div/div[2]/ol/li[5]/div;--;0.846153846154
/html/body/div/section/section/ul/aside/article/div;--;0.0
/html/body/div/footer/nav;--;0.0
/html/body/div/header/nav/ul/li[2]/div/div/ul/li[2]/a/span[2];--;0.0
/html/body/div/section/article/section/div[1]/p[7]/figure/figcaption/div[2];--;0.0
/html/body/div/section/article/section/div[1]/figure[2]/figcaption/div/span;--;0.0
/html/body/div/section/article/section/div[1]/div[1]/div[2]/ol/li[5]/div;--;0.0
/html/body/div/section/article/section/div[1]/div[1]/div[2];--;0.0
/html/body/div/section/article/section/div[1]/figure/figcaption/div[1];--;0.0
/html/body/div/header/nav/ul/li[2]/div/aside/aside/ul/li[1]/a/span;--;0.0
/html/body/div/section/article/section/div[1]/figure[2]/figcaption/div;--;0.0
/html/body/div/section/article/div/section[1]/div[3];--;0.0
/html/body/div/section/article/div/section[1]/section/ul/li/header/aside;--;0.0
/html/body/div/header/nav/ul/li[3]/div/nav[1]/h2/span;--;0.0
/html/body/div/section/article/section/div[1]/div[1]/div[2]/ol/li[10]/div;--;0.0
/html/body/div/section/article/div/aside/ul/li[1]/a/div/div;--;0.0
/html/body/div/section/article/section/div[1]/div[3]/div[2]/ol/li[1]/div;--;0.8875
/html/body/div/section/article/section/div[1]/div[5];--;0.0
/html/body/div/section/article/div/section[1]/div[2];--;0.0
/html/body/div/section/article/section/div[1];--;0.907702100573
/html/body/div/header/nav/ul/li[2]/div/div/ul/li[5]/a/span[2];--;0.0
/html/body/div/header/nav/ul/li[2]/div/div/ul/li[1]/a/span[1];--;0.0
/html/body/div/header/nav/ul/li[3]/div/nav[3];--;0.0
/html/body/div/section/h1/a/span[2];--;0.0
/html/body/div/section/article/div/section/div[1]/a/span[1];--;0.0
/html/body/div/section/article/section/div[1]/div[2]/figure/figcaption/div[1]/span;--;0.0
/html/body/div/section/article/section/div[1]/div/div[1]/div[1]/div;--;0.0
/html/body/div/section/section/ol/div;--;0.0
/html/body/div/section/article/section/div[1]/div/figure/div;--;0.0
/html/body/div/section/article/section/div[1]/div[3]/div[1];--;0.0
/html/body/div/section/article/section/div[1]/aside[1];--;1.4
/html/body/div/section/article/section/div[1]/div[3]/div[2]/ol/li[4]/div;--;0.9
/html/body/div/section/article/section/div[1]/p[2]/aside/div;--;0.0
/html/body/div/section/article/section/div[1]/p[4]/aside/h3/span;--;0.0
/html/body/div/section/article/section/div[1]/div/figure/figcaption/div;--;0.0
/html/body/div/header/div;--;0.0
/html/body/div/section/article/div/table/td[1]/a/span;--;0.0
/html/body/div/section/article/div/aside/ul/li[1]/a/div;--;0.0
/html/body/div/section/article/section/div[2];--;0.0
/html/body/div/header/nav/ul/li[2]/div/aside/div;--;0.0
/html/body/div/section/article/div/aside/ul/li[2]/a/span;--;0.0
/html/body/div/section/article/section/div[1]/div[3];--;0.0
/html/body/div/section/article/div/section/div[1];--;0.114285714286
/html/body/div/header/nav/ul/li[2]/div/div/ul/li[4]/a/span[2];--;0.0
/html/body/div/footer/nav/div[3];--;0.0
/html/body/div/section/article/section/div[1]/div[1]/div[2]/ol/li[2]/div;--;0.0
/html/body/div/section/article/section/div[1]/div[2]/div[2]/ol/li[8]/div;--;0.908163265306
/html/body/div/section/article/section/div[1]/div[3]/figure/figcaption/div[1];--;0.0
/html/body/div/section/article/div/section[1]/section;--;0.0
/html/body/div/section/article/section/div[1]/div/figure/figcaption/div[1]/span;--;0.0
/html/body/div/section/article/section/div[1]/figure[3]/figcaption/div[1]/span;--;0.0
/html/body/div/header/nav/ul/li[2]/div/aside/aside/ul/li[3]/a/span;--;0.0
/html/body/div/section/article/div/section/div[1]/a/span[2];--;0.0
/html/body/div/footer/div;--;0.0
/html/body/div/section/article/header;--;0.867469879518
/html/body/div/section/article/section/div[1]/p[17]/figure/figcaption/div[2];--;0.0
/html/body/div/section/article/section/div[1]/p[8]/aside/div;--;0.0
/html/body/div/section/article/section;--;0.0
/html/body/div/header/nav/ul/li[2]/div/aside/aside/span;--;0.0
/html/body/div/section/article/section/div[1]/div/figure/figcaption/div[1];--;0.0
/html/body/div/section/article/section/div[1]/div[3]/div[2]/ol/li[2]/div;--;0.68
/html/body/div/header/nav/ul/li[3]/div/nav[1];--;0.0
/html/body/div/section/article/section/div[1]/div[1]/div[2]/ol/li[7]/div;--;0.0
/html/body/div/header/nav/ul/li[2]/div/aside;--;0.0
/html/body/div/section/article/section/div[1]/div[1]/div[2]/ol/li[3]/div;--;0.0
/html/body/div/section/article/div/aside/ul/li[2]/a/div/div;--;0.0
/html/body/div/section/article/section/div[1]/figure[1]/figcaption/div[2];--;0.0
/html/body/div/section/article/div/section[1]/section/ul/li/header/aside/span;--;0.0
/html/body/div/section/article/div/section[1]/section/ul/li/header;--;0.0
/html/body/div/section/article/header/div/p/span;--;0.0
/html/body/div/header/nav/ul/li[2]/div/aside/aside;--;0.0
/html/body/div/header/nav/ul/li[2]/div/aside/ul/li[2]/a/span;--;0.0
/html/body/div/section/article/section/div[1]/p[4]/aside;--;0.0
/html/body/div/section/article/div/section[1]/section/ul/li/header/span[2];--;0.0
/html/body/div/footer/nav/div[2];--;0.0
/html/body/div/section/article/section/div[1]/div/div[2];--;0.0
/html/body/div/section/article/section/div[1]/aside[1]/h3/span;--;0.0
/html/body/div/section/article/section/div[1]/div[2]/div[2]/ol/li[10]/div;--;0.932330827068
/html/body/div/section/article/section/div[1]/div[2]/div[2];--;0.991371872304
/html/body/div/section/article/div/aside/ul/li[3]/a/div;--;0.0
/html/body/div/section/article/section/div[1]/div[3]/div[1]/div[1];--;0.0
/html/body/div/section/article/section/div[1]/div[1]/div[2]/ol/li[12]/div;--;0.0
/html/body/div/section/article/section/div[1]/div[1];--;0.0
/html/body/div/section/article/section/div[1]/div[2]/figure/figcaption/div[1];--;0.0
/html/body/div/section/article/section/div[1]/figure[2]/figcaption/div[1];--;0.0
/html/body/div/section/article/section/div[1]/aside/div;--;1.90303030303
/html/body/div/section/article/section/div[1]/div[1]/div[2]/ol/li[4]/div;--;0.0
/html/body/div/section/article/div/aside/ul/li[4]/a/div;--;0.0
/html/body/div/section/article/div/aside/ul/li[3]/a/div/div;--;0.0
/html/body/div/section/article/section/div[1]/p[17]/figure/figcaption/div[1];--;0.0
/html/body/div/section/article/section/div[1]/figure/figcaption/div[1]/span;--;0.0
/html/body/div/section/article/section/div[1]/p[1]/aside/div;--;0.0
/html/body/div/section/article/div/aside/ul/li[4]/a/span;--;0.0
/html/body/div/section/article/section/div[1]/div[2]/figure/figcaption/div;--;0.0
/html/body/div/header/nav/ul/li[3]/div/nav[1]/footer;--;0.0
/html/body/div/section/article/header/div/div/ul/li[2]/a/span;--;0.0
/html/body/div/section/article;--;0.0
/html/body/div/section/article/section/div[1]/div[3]/div[2]/ol/li[3]/div;--;0.890243902439
/html/body/div/section/article/section/div[1]/div[1]/div[2]/ol/li[15]/div;--;0.0
/html/body/div/section/article/section/div[1]/div[3]/div[2]/ol/li[6]/div;--;0.924528301887
/html/body/div/section/article/div/section[1]/div[1]/a/span[1];--;0.0
/html/body/div/section/article/div/section/div[3];--;0.0
/html/body/div/section/article/section/div[1]/div[1]/div[2]/ol/li[8]/div;--;0.0
/html/body/div/section/article/section/div[1]/div/div[2]/ol/li[1]/div;--;0.0
/html/body/div/section/article/section/div[1]/div[3]/figure/figcaption/div[2];--;0.0
/html/body/div/section/article/section/div[1]/div[3]/div[1]/div[2];--;0.8875
/html/body/div/section/article/div/section[1]/div[1]/a/span[2]/span;--;0.0
/html/body/div/section/article/section/div[1]/div[1]/div[2]/ol/li[1]/div;--;0.0
/html/body/div/section/article/section/div[1]/div;--;0.0
/html/body/div/section/article/header/div/p/a/span;--;0.0
/html/body/div/section/article/section/div[1]/div[2];--;0.0
/html/body/div/section/section/ol/div/div;--;0.0
/html/body/div/section/article/section/div[1]/p[8]/aside;--;0.0
/html/body/div/section/article/section/div[1]/aside[2]/h3/span;--;0.0
/html/body/div/section/article/section/div[1]/p[4]/aside/div;--;0.0
/html/body/div/section/article/section/div[1]/div[2]/figure/figcaption/div/span;--;0.0
/html/body;--;0.0
/html/body/div/section/article/section/div[1]/div[2]/figure/figcaption/div[2];--;0.0
/html/body/div/section/article/section/div[1]/div[1]/div[1]/div[2];--;0.0
/html/body/div/section/article/section/div[1]/div[3]/figure/figcaption/div;--;0.0
/html/body/div/section/article/div/aside/ul/li[2]/a/div;--;0.0
/html/body/div/section/article/section/div[1]/div[3]/div[2];--;0.975308641975
/html/body/div/header/nav/ul/li[2]/div/div/ul/li[8]/a/span[1];--;0.0
/html/body/div/section/article/section/div[1]/div[2]/div[2]/ol/li[2]/div;--;0.901098901099
/html/body/div/section;--;0.842105263158
/html/body/div/header/nav/ul/li[2]/div/div/ul/li[6]/a/span[1];--;0.0
/html/body/div/section/article/section/div[1]/p[7]/figure/figcaption/div[1]/span;--;0.0
/html/body/div/section/article/section/div[1]/figure[3]/figcaption/div[2];--;0.0
/html/body/div/header/nav/ul/li[1]/a/span;--;0.0
/html/body/div/section/article/section/div[1]/div[1]/div[2]/ol/li[11]/div;--;0.0
/html/body/div/section/article/section/div[1]/aside[1]/div;--;1.90303030303
/html/body/div/section/article/section/div[1]/div/div[2]/ol/li[4]/div;--;0.0
/html/body/div/section/article/section/div[1]/div[2]/div[2]/ol/li[4]/div;--;0.897727272727
/html/body/div/section/article/section/div[1]/aside[2]/div;--;0.0
/html/body/div/section/article/section/div[1]/p[9]/aside;--;0.0
/html/body/div/footer/nav/div[4];--;0.0
/html/body/div/section/article/header/div/p/span[1];--;0.0
/html/body/div/section/article/section/div[1]/div[1]/div[2]/ol/li[13]/div;--;0.0
/html/body/div/section/article/div/section[1]/section/ul/li/footer/span;--;0.0
/html/body/div/section/article/div/footer/div;--;0.0
/html/body/div/section/article/section/div[1]/div[3]/div[2]/ol/li[5]/div;--;0.846153846154
/html/body/div/section/article/section/div[1]/div[1]/div[1]/div[1]/div;--;0.0
/html/body/div/section/article/section/nav;--;0.0
/html/body/div/section/article/section/div[1]/div[1]/div[2]/ol/li[6]/div;--;0.0
/html/body/div/section/article/section/nav/span/a[3]/span/span;--;0.0
/html/body/div/section/article/section/div[1]/p[2]/aside/h3/span;--;0.0
/html/body/div/section/article/section/div[1]/div[2]/div[1]/div[1]/div;--;0.0
/html/body/div/section/article/section/div[1]/div[2]/div[1];--;0.0
/html/body/div/section/section/ul/aside/article/div/div;--;0.0
/html/body/div/section/section/ul/li[1]/article;--;0.727828746177
/html/body/div/section/article/div/aside/ul/li[4]/a/div/div;--;0.0
/html/body/div/header/aside/div;--;0.0
/html/body/div/section/article/section/div[1]/div[2]/div[2]/ol/li[6]/div;--;0.926605504587
/html/body/div/section/article/div/section/div[2];--;0.0
/html/body/div/section/article/div/aside/ul/li[3]/a/span;--;0.0
/html/body/div/section/section/aside;--;0.0
/html/body/div/section/article/section/div[1]/figure[2]/figcaption/div[1]/span;--;0.0
/html/body/div/section/article/section/div[1]/p[1]/aside;--;0.0
/html/body/div/section/article/section/div[1]/p[2]/aside;--;1.4
/html/body/div/section/article/section/div[1]/figure[3]/figcaption/div[1];--;0.0
/html/body/div/section/article/section/div[1]/div[2]/div[1]/div[1];--;0.0
/html/body/div/header/nav/ul/li[2]/div/div/ul/li[8]/a/span[2];--;0.0
/html/body/div/section/article/header/div/div/a/span;--;0.0
/html/body/div/section/article/section/div[1]/div/div[1]/div[1];--;0.0
/html/body/div/header/nav/ul/li[3]/a/span;--;0.0
/html/body/div/section/article/section/div[1]/aside/h3/span;--;0.0
/html/body/div/header/nav/ul/li[2]/div/div/ul/li[1]/a/span[2];--;0.0
/html/body/div/section/article/header/div/div/ul/li[4]/a/span;--;0.0
/html/body/div/header/nav/ul/li[2]/div/div/ul/li[4]/a/span[1];--;0.0
/html/body/div/header/nav/ul/li[2]/div/div/div/a/span[2];--;0.0
/html/body/div/section/article/section/div[1]/div[4]/figure/figcaption/div;--;0.0
/html/body/div/section/article/section/div[1]/figure/figcaption/div[2];--;0.0
/html/body/div/section/article/section/div[1]/div[2]/div[2]/ol/li[7]/div;--;0.0
/html/body/div/section/article/div/section[1]/div[1];--;0.114285714286
/html/body/div/section/article/section/div[1]/div[3]/div[1]/div[1]/div;--;0.0
/html/body/div/section/article/section/div[1]/div[4];--;0.0
/html/body/div/header/nav/ul/li[2]/div/div/ul/li[9]/a/span[2];--;0.0
/html/body/div/header/nav/ul/li[2]/div/div/ul/li[5]/a/span[1];--;0.0
/html/body/div/section/h1/a/span[3];--;0.0
/html/body/div/section/article/div/section[1]/section/h2/span;--;0.0
/html/body/div/header/nav/ul/li[2]/div/aside/aside/ul/li[2]/a/span;--;0.0
/html/body/div/section/article/section/div[1]/figure[1]/figcaption/div;--;0.0
/html/body/div/section/article/section/div[1]/div/div[2]/ol/li[3]/div;--;0.0
/html/body/div/section/article/div/section[1]/section/ul/li/footer;--;0.0
/html/body/div/section/article/section/div[1]/div[1]/div[2]/ol/li[14]/div;--;0.0
/html/body/div/section/article/section/div[1]/p[1]/aside/h3/span;--;0.0
/html/body/div/section/article/div/section[1]/section/ul/li/div;--;0.0
/html/body/div/section/article/header/div/p/span[2];--;0.0
/html/body/div/section/article/header/div/div/ul/li[3]/a/span;--;0.0
/html/body/div/section/article/div;--;0.7
/html/body/div/header/aside;--;0.0
/html/body/div/section/article/section/div[1]/p[2]/aside/div;--;1.86991869919
/html/body/div/section/article/div/aside;--;0.0
/html/body/div/section/article/div/aside/ul/li[1]/a/span;--;0.0
/html/body/div/section/article/section/div[1]/figure[1]/figcaption/div[2];--;0.0
/html/body/div/header/nav/ul/li[2]/div;--;0.0
/html/body/div/section/article/div/footer;--;0.0
/html/body/div/section/article/section/div[1]/div/div[2]/ol/li[2]/div;--;0.0
/html/body/div/section/article/section/div[1]/div/div[1]/div[2];--;0.0
/html/body/div/section/section/aside/div;--;0.0
/html/body/div/header/nav/ul/li[2]/div/div;--;0.0
/html/body/div/footer;--;0.0
/html/body/div/section/article/div/section/div[1]/a/span[2]/span;--;0.0
/html/body/div/section/article/header/div;--;0.362517099863
/html/body/div/header/nav/ul/li[2]/div/div/div/a/span[3];--;0.0
/html/body/div/section/article/section/div[1]/aside[2];--;0.0
/html/body/div/section/article/div/section[1]/div[1]/a/span[2];--;0.0
/html/body/div/section/article/section/div[1]/div[3]/figure/figcaption/div[1]/span;--;0.0
/html/body/div/header/nav/ul/li[2]/div/div/ul/li[9]/a/span[1];--;0.0
/html/body/div/section/article/section/div[2];--;0.0
/html/body/div/header/nav/ul/li[2]/div/div/ul/li[7]/a/span[2];--;0.0
/html/body/div/header/nav/ul/li[3]/div;--;0.0
/html/body/div/header/nav/ul/li[2]/div/div/ul/li[3]/a/span[2];--;0.0
/html/body/div;--;0.0
/html/body/div/section/article/section/div[1]/div[2]/div[2]/ol/li[9]/div;--;0.0
/html/body;--;0.0
/html/body/div/section/article/section/div[1]/div[1]/div[2]/ol/li[16]/div;--;0.0
/html/body/div/section/article/div/table/td[2]/a/span;--;0.0
/html/body/div/section/article/section/div[1]/div[1]/div[1]/div[1];--;0.0
/html/body/div/section/article/header/div/div;--;0.0727272727273
/html/body/div/section/article/div/section;--;0.471098265896
/html/body/div/section/article/section/div[1]/aside;--;0.0
/html/body/div/header/nav;--;0.0
/html/body/div/section/article/section/nav/span;--;0.0
/html/body/div/section/article/section/div[1]/p[7]/figure/figcaption/div[1];--;0.0
/html/body/div/section/article/section/div[1]/div/figure/figcaption/div[2];--;0.0
/html/body/div/section/article/section/nav/span/a[3]/span;--;0.0
/html/body/div/section/article/section/nav/span/a[2]/span;--;0.0
/html/body/div/header/nav/ul/li[2]/div/div/ul/li[2]/a/span[1];--;0.0
/html/body/div/section/article/section/div[1]/p[17]/figure/figcaption/div[1]/span;--;0.0
/html/body/div/section/article/section/div[1]/div[1]/div[1];--;0.0
/html/body/div/section/article/section/div[1]/div[2]/div[2]/ol/li[1]/div;--;0.0
/html/body/div/section/article/section/div[1]/div[3]/div[2]/ol/li[5]/div;--;0.0
/html/body/div/section/article/section/div[1]/figure/figcaption/div;--;0.0
/html/body/div/section/section;--;0.481831757093
/html/body/div/section/article/header/div/div/ul/li[1]/a/span;--;0.0
/html/body/div/section/article/div/section[1];--;0.0
/html/body/div/section/article/section/div[1]/aside[1]/h3/span;--;0.0
/html/body/div/section/article/section/div[1]/div/div[1];--;0.0
/html/body/div/section/article/div/section[1]/section/ul/li/header/span[1];--;0.0
/html/body/div/section/article/section/div[1]/div[2]/div[2]/ol/li[3]/div;--;0.0
/html/body/div/header/nav/ul/li[2]/div/div/div/a/span[1];--;0.0
/html/body/div/section/h1/a/span[1];--;0.0
/html/body/div/section/article/section/div[1]/div[2]/div[2]/ol/li[5]/div;--;0.0
/html/body/div/footer/nav/div[1];--;0.0
/html/body/div/header/nav/ul/li[3]/div/nav[2];--;0.0
/html/body/div/header/nav/ul/li[2]/div/aside/ul/li[1]/a/span;--;0.0
/html/body/div/header/nav/ul/li[2]/div/div/ul/li[7]/a/span[1];--;0.0
/html/body/div/section/section/ul/aside;--;0.0
/html/body/div/section/article/section/div[1]/figure[2]/figcaption/div[2];--;0.0
/html/body/div/header/nav/ul/li[2]/div/div/ul/li[3]/a/span[1];--;0.0
/html/body/div/section/article/section/div[1]/figure[1]/figcaption/div[1];--;0.0
/html/body/div/section/article/section/div[1]/div[5]/figure/figcaption/div;--;0.0
/html/body/div/header;--;0.0
/html/body/div/section/article/section/div[1]/div[1]/div[2]/ol/li[9]/div;--;0.0
